;Date;^BVSP;CSMG3.SA;BBAS3.SA;BBSE3.SA;BRAP4.SA;CPFE3.SA
0;2024-03-21 00:00:00-03:00;128159.0;18.28080940246582;25.58370590209961;29.120014190673828;18.60810089111328;34.40999984741211
1;2024-03-22 00:00:00-03:00;127027.0;18.68528938293457;25.47794914245605;29.328596115112305;18.35492706298828;34.66999816894531
2;2024-03-25 00:00:00-03:00;126931.0;19.08097648620605;25.5791072845459;28.974912643432617;18.34588623046875;34.9900016784668
3;2024-03-26 00:00:00-03:00;126863.0;19.076250076293945;25.71704864501953;29.129079818725582;18.192176818847656;35.150001525878906
4;2024-03-27 00:00:00-03:00;127691.0;19.45346450805664;25.735441207885746;29.664140701293945;18.45438766479492;35.119998931884766
5;2024-03-28 00:00:00-03:00;128106.0;19.56123924255371;26.03431510925293;29.49183654785156;18.61714172363281;34.810001373291016
6;2024-04-01 00:00:00-03:00;126990.0;19.309764862060547;25.786022186279297;29.63693618774414;18.77085304260254;34.619998931884766
7;2024-04-02 00:00:00-03:00;127549.0;19.13013458251953;25.827402114868164;29.62786674499512;18.924564361572266;34.9900016784668
8;2024-04-03 00:00:00-03:00;127318.0;19.4265193939209;25.928560256958008;29.419282913208008;18.84318733215332;35.810001373291016
9;2024-04-04 00:00:00-03:00;127428.0;19.06726837158203;26.10328865051269;29.618799209594727;18.70755958557129;35.5
10;2024-04-05 00:00:00-03:00;126795.0;19.01338195800781;26.21364402770996;29.89086151123047;18.46343231201172;34.959999084472656
11;2024-04-08 00:00:00-03:00;128857.0;19.19300842285156;26.62287139892578;30.090377807617188;19.18677520751953;35.5099983215332
12;2024-04-09 00:00:00-03:00;129890.0;19.525314331054688;26.84817695617676;30.30802726745605;19.150609970092773;36.400001525878906
13;2024-04-10 00:00:00-03:00;128054.0;19.5342960357666;26.48493003845215;29.990619659423828;18.84318733215332;35.709999084472656
14;2024-04-11 00:00:00-03:00;127396.0;19.749845504760746;26.549301147460938;30.271753311157227;18.83414649963379;35.290000915527344
15;2024-04-12 00:00:00-03:00;125946.0;18.95051002502441;26.20444679260254;29.89993476867676;18.653308868408203;35.119998931884766
16;2024-04-15 00:00:00-03:00;125334.0;19.148099899291992;25.96074676513672;29.936206817626957;18.879356384277344;35.150001525878906
17;2024-04-16 00:00:00-03:00;124389.0;18.7529239654541;25.66647148132324;29.772972106933597;18.47247314453125;34.88999938964844
18;2024-04-17 00:00:00-03:00;124171.0;19.06726837158203;25.72164726257324;29.89993476867676;18.67139434814453;35.099998474121094
19;2024-04-18 00:00:00-03:00;124196.0;18.833755493164062;25.684864044189453;29.609731674194336;18.644268035888672;34.709999084472656
20;2024-04-19 00:00:00-03:00;125124.0;19.336706161499023;25.482545852661133;29.89086151123047;19.159652709960938;34.93000030517578
21;2024-04-22 00:00:00-03:00;125573.0;19.35466957092285;25.188270568847656;29.872726440429688;19.123483657836918;34.97999954223633
22;2024-04-23 00:00:00-03:00;125148.0;19.300783157348636;25.381391525268555;29.47369766235352;18.97881317138672;34.900001525878906
23;2024-04-24 00:00:00-03:00;124741.0;19.327726364135746;25.289426803588867;29.11094284057617;19.10540008544922;34.900001525878906
24;2024-04-25 00:00:00-03:00;124646.0;19.08523178100586;25.1790714263916;29.01118850708008;18.924564361572266;34.58000183105469
25;2024-04-26 00:00:00-03:00;126526.0;19.372631072998047;25.1790714263916;29.10187530517578;19.051149368286133;34.939998626708984
26;2024-04-29 00:00:00-03:00;127352.0;19.35508346557617;25.33540916442871;29.283252716064453;19.40378189086914;32.369998931884766
27;2024-04-30 00:00:00-03:00;125924.0;18.254940032958984;25.21586227416992;29.20163345336914;18.73141288757324;31.899999618530277
28;2024-05-02 00:00:00-03:00;127122.0;18.26426315307617;25.482545852661133;29.401145935058597;18.994571685791016;32.310001373291016
29;2024-05-03 00:00:00-03:00;128509.0;18.06847381591797;25.95155143737793;29.78203773498535;19.013370513916016;33.08000183105469
30;2024-05-06 00:00:00-03:00;128466.0;18.5159912109375;26.09868812561035;30.16292762756348;19.079158782958984;32.790000915527344
31;2024-05-07 00:00:00-03:00;129210.0;18.15238380432129;26.01592445373535;29.74576187133789;19.10735511779785;32.900001525878906
32;2024-05-08 00:00:00-03:00;129481.0;18.38546562194824;26.09868812561035;29.582521438598636;18.994571685791016;33.220001220703125
33;2024-05-09 00:00:00-03:00;128188.0;18.02185821533203;24.9583683013916;29.582521438598636;19.06036376953125;32.66999816894531
34;2024-05-10 00:00:00-03:00;127600.0;18.27358627319336;25.39978408813477;30.045034408569336;18.89118766784668;32.439998626708984
35;2024-05-13 00:00:00-03:00;128155.0;18.64651679992676;25.59289932250977;30.47126579284668;18.919382095336918;33.040000915527344
